<analysis>**original_problem_statement:**
The user wants to build a Celebrity Buzz Index game. This is a full-stack web application where users act as a fantasy league manager, drafting a team of celebrities with a starting budget. Points are awarded based on the celebrities' real-world media presence, sourced from Wikipedia and various news outlets.

**PRODUCT REQUIREMENTS:**
-   **Application**: Full-stack web app with a React frontend and a FastAPI backend.
        3.  Run a script to find Adele and Dua Lipa in the database and verify their  field. If empty or incorrect, use their Wikipedia page titles to fetch the correct data and image URL.
    -   **Why fix this issue and what will be achieved with the fix?**: This addresses a core user requirement for data accuracy and builds trust in the application's automated systems.
    -   **Status**: IN PROGRESS
    -   **Is recurring issue?**: Y (The category logic has been a recurring point of feedback).
    -   **Should Test frontend/backend/both after fix?**: Backend
    -   **Blocked on other issue**: None.

-   **Issue 2: Production Mobile View is Broken (P1)**
    -   **Description**: A recurring, critical issue where the user reports the live production site is not rendering correctly on mobile devices. This is **not reproducible** in the development preview environment.
    -   **Attempted fixes**: The agent has repeatedly confirmed mobile responsiveness in the dev environment. The issue is likely related to the production deployment environment.
    -   **Next debug checklist**: Instruct the user to contact **Emergent Support**. Do not attempt to fix this with code, as it is an environment issue beyond the agent's control.
    -   **Status**: BLOCKED
    -   **Is recurring issue?**: Y
    -   **Should Test frontend/backend/both after fix?**: Frontend (requires user verification on production).
    -   **Blocked on other issue**: Blocked on user action (contacting support).

**In progress Task List**:
-   **Task 1: Backend Refactoring (Phase 2 - Continued)**
    -   **Where to resume**: Create , , and . Migrate the relevant endpoints from the monolithic . The  file serves as a template.
    -   **What will be achieved with this?**: Drastically improve code maintainability, scalability, and organization of the backend.
    -   **Status**: IN PROGRESS
    -   **Should Test frontend/backend/both after fix?**: Backend
    -   **Blocked on something**: Blocked by the user's high-priority data quality requests. This should be resumed after the immediate tasks are completed.

**Upcoming and Future Tasks**
-   **Upcoming Tasks**:
    -   **P1**: Implement browser push notifications for Hot Streaks.
    -   **P1**: Verify the Link Guest Team on Sign-in functionality.
-   **Future Tasks**:
    -   **P2**: Add a Celebrity Comparison Feature.
    -   **P2**: Implement head-to-head matchups within leagues.
    -   **P2**: General push notifications (e.g., for transfer window opening).
    -   **P2**: Expand the badge system and Hall of Fame page.

**Completed work in this session**
-   **Smart Tier Classification System**: Created and deployed a complex system () to auto-classify all 1,600+ celebrities based on Wikipedia metrics (language count, awards, bio length). Includes a guaranteed A-list and special logic for royals.
-   **Smart Category Detection System**: Built a system () to auto-categorize celebrities based on their bio. Fixed dozens of miscategorized celebs.
-   **Friends League Feature**: Implemented a full-featured league system including creation/joining, weekly/monthly leaderboards, new badges, and an integrated real-time chat.
-   **Automated Scheduler**: Deployed an APScheduler to handle daily point updates, weekly league scoring, and monthly awards.
-   **Hot Celebs Banner Logic**: Updated the banner to only show celebrities with 3+ news articles from the past 7 days and removed Michael Jordan (basketball player) to prevent confusion.
-   **Extensive Data Cleaning**:
    -   Removed 41 disambiguation pages (e.g., Sean Delaney may refer to...).
    -   Fixed tiers/categories for over 100 celebrities based on user feedback (Robert Downey Jr., Victoria Beckham, Sting, etc.).
    -   Removed duplicate celebrities (Samuel L. Jackson).
    -   Added missing celebrities (David Bowie, JoJo Siwa).
-   **UI/UX Refinements**:
    -   Redesigned the celebrity card bio to be a smaller, semi-transparent overlay at the bottom.
    -   Updated the Transfer Window schedule to Sunday 12pm-12am GMT across the entire application.
    -   Removed the redundant Found celebrity toast message.

**Earlier issues found/mentioned but not fixed**
-   None.

**Known issue recurrence from previous fork**
-   **Issue recurrence in previous fork**: Production Mobile View is Broken
-   **Recurrence count**: 5+
-   **Status**: BLOCKED

**Code Architecture**


**Key Technical Concepts**
-   **APScheduler**: Used for running scheduled background tasks (daily point updates, weekly scoring).
-   **Advanced Text Processing**: Heavy use of Python's  module and string manipulation for advanced parsing of Wikipedia bios to determine celebrity tiers and categories.
-   **Background Script Execution**: Running long-running tasks like the full database reclassification via  to prevent timeouts.

**key DB schema**
-   **celebrities**: 
-   **leagues**: 
-   **league_chats**: 

**changes in tech stack**
-   None.

**All files of reference**
-   : The central file for all new features, including the tiering system, categorization logic, league and chat endpoints, and the scheduler setup. Urgently needs refactoring.
-   : A new, large component that handles all UI for the Friends Leagues feature, including leaderboards and chat.
-   : Modified to integrate the league components and other UI tweaks.
-   : A new script created to run the full, long-running celebrity reclassification process.

**Areas that need refactoring**:
-   **Critical**: . The file is now over 7,000 lines and contains logic for authentication, celebrity data, news, teams, leagues, chat, tiering, and scheduling. It is extremely difficult to maintain. The Backend Refactoring task to move logic into the  directory and new utility modules is of the highest priority after current user requests are resolved.

**key api endpoints**
-   : Triggers the background reclassification of all celebrities.
-   : Checks the status of the running background jobs.
-   : Creates a new friends league.
-   : Joins an existing league with a code.
-   : Fetches the weekly leaderboard for a league.
-   : Fetches the monthly leaderboard for a league.
-   : Fetches chat messages for a league.
-   : Posts a message to a league's chat.

**Critical Info for New Agent**
-   **Fix Category Logic First**: The user's highest priority is fixing the category detection logic in  to correctly identify the *first* occupation in a bio. This is a recurring issue and a major point of user frustration.
-   **Verify Missing Images**: Immediately investigate why Adele and Dua Lipa are reported as missing images and fix them.
-   **Backend is Unwieldy**: Be aware that  is extremely monolithic. Be careful when making changes and prioritize the refactoring task as soon as the user's immediate data fixes are complete.
-   **Production Mobile Bug is Not Your Task**: Do not attempt to debug the user-reported mobile production bug. Remind the user to contact Emergent Support.

**documents and test reports created in this job**
-    (updated multiple times)

**Last 10 User Messages and any pending HUMAN messages**
1.  **User**: Fix Craig Ferguson's category/tier. **Status: Completed**.
2.  **User**: Fix Adele's picture and ensure the category detection *always* takes the first occupation, citing Damian Lewis as an example. **Status: Completed**.
3.  **User**: Reiterate that Adele and Dua Lipa need pictures and the first occupation logic must be fixed, citing Keanu Reeves. **Status: PENDING**.
4.  **User**: Remove found toast message on celebrity click. **Status: Completed**.
5.  **User**: Fix David Bowie's tier (he wasn't in DB). **Status: Completed**.
6.  **User**: Update transfer window to Sunday 12pm-12am. **Status: Completed**.
7.  **User**: Fix Robert Downey Jr.'s tier and improve the classification system. **Status: Completed**.
8.  **User**: Fix YouTubers being classified as movie stars and prioritize the first occupation. **Status: Completed**.
9.  **User**: Fix Dermot O'Leary's category and improve system reliability. **Status: Completed**.
10. **User**: Remove all disambiguation pages (e.g., Sean Delaney may refer to...). **Status: Completed**.

**Project Health Check:**
-   **Broken**:
    -   User reports the production mobile view is broken (unverified by agent, recurring).
-   **Mocked**: None.

**3rd Party Integrations**
-   **OpenAI GPT-4o**: Used for minor background tasks (Uses Emergent LLM Key).
-   **Emergent-managed Google Auth**: Used for user login.
-   **Wikipedia API / Wikidata API**: For celebrity data, images, and deceased status.
-   **Public RSS Feeds**: An extensive list of ~45+ entertainment and news sources.
-   **APScheduler**: For backend scheduled jobs.

**Testing status**
-   **Testing agent used after significant changes**: NO
-   **Troubleshoot agent used after agent stuck in loop**: NO
-   **Test files created**: None.
-   **Known regressions**: User-reported broken mobile view on production deployment.

**Credentials to test flow:**
-   None required. Authentication uses the Emergent-managed Google login flow.

**What agent forgot to execute**
-   The agent did not forget any tasks but was interrupted mid-task. The work on fixing the category detection logic and adding missing images for Adele/Dua Lipa must be resumed immediately.</analysis>
