<analysis>**original_problem_statement:**
The user wants to build a Celebrity Buzz Index game. This is a full-stack web application where users act as fantasy league managers, drafting a team of celebrities with a starting budget. Points are awarded based on the celebrities' real-world media presence, sourced from Wikipedia and various news outlets.

**PRODUCT REQUIREMENTS:**
-   **Application**: Full-stack web app with a React frontend and a FastAPI backend.
    -   **Description**: A critical, recurring issue where the live production site () is missing key components on mobile, despite working correctly in the dev preview.
    -   **Attempted fixes**: CSS classes () were removed, and deployment blockers were fixed. The issue persists on production.
    -   **Next debug checklist**: This is likely a deployment or caching issue outside the agent's direct control. Guide the user to **redeploy** the latest changes, wait 5-10 minutes, and perform a **hard refresh** (clear cache/incognito). If it still fails, direct them to **Emergent Support**.
    -   **Why fix this issue and what will be achieved with the fix?**: The app is unusable for mobile users on production.
    -   **Status**: BLOCKED
    -   **Is recurring issue?**: Y
    -   **Should Test frontend/backend/both after fix?**: Frontend (requires user verification on production).
    -   **Blocked on other issue**: Blocked on user action (deployment and cache clearing).
-   **Issue 2: Add Missing Celebrity Images (P1)**
    -   **Description**: The user reported several celebrities are missing images, including Scarlett Johansson, Brian Cox (the astrologer), Queen Camilla, Spencer Matthews, Sam Thompson, and others. The user wants images for all celebrities where possible.
    -   **Attempted fixes**: None. This was part of the last user request and has not been started.
    -   **Next debug checklist**:
        1.  Investigate the  function in  to understand how images are fetched or generated.
        2.  Check the  collection in the database to see if entries exist for these celebrities.
        3.  Trigger the image generation/fetching logic for the specified celebrities.
        4.  Verify on the frontend that the images appear.
    -   **Why fix this issue and what will be achieved with the fix?**: Improves UI/UX and professional appearance of the app.
    -   **Status**: NOT STARTED
    -   **Is recurring issue?**: N
    -   **Should Test frontend/backend/both after fix?**: Frontend.

**In progress Task List**:
-   **Task 1: Complete Database Population (P2)**
    -   **Where to resume**: The agent was using an admin endpoint () and background scripts to populate the database to have at least 100 celebrities per category. This is a long-running process. The agent should run  to check the final counts for each category and continue running the population script for any categories that are still under 100.
    -   **What will be achieved with this?**: Ensures a large and varied pool for the random celebrity selection feature, meeting the user's requirement.
    -   **Status**: IN PROGRESS
    -   **Should Test frontend/backend/both after fix?**: Backend.
    -   **Blocked on something**: No, but it is a time-consuming background task.

**Upcoming and Future Tasks**
-   **Upcoming Tasks**:
    -   **P0: Backend Refactoring**: Critically,  is a 4000+ line monolithic file that must be broken down into a modular structure (e.g., , , ). The user has already approved this task.
    -   **P1: Link Guest Team on Sign-in**: When a guest user with a team signs in, their team should be automatically linked to their new account.
    -   **P1: Flesh out Hot Streak Notifications**: The backend endpoint and UI component exist, but the feature needs to be fully developed to actively notify users.
-   **Future Tasks**:
    -   **P2: Celebrity Comparison Feature**: Allow users to compare two or more celebrities side-by-side.
    -   **P2: Push Notifications**: For events like the transfer window opening.
    -   **P2: Badge system and Hall of Fame page**.

**Completed work in this session**
-   **Celebrity Category Overhaul**: Fixed numerous miscategorized celebrities and implemented a robust system with specific overrides and improved bio-parsing logic.
-   **Randomized Celebrity Display**: Implemented a feature to show a random selection of 10 celebrities per category on each click/refresh using MongoDB's  aggregation.
-   **News System Revamp**: Changed news fetching to cover the last 2 months and added a 24-hour refresh mechanism.
-   **Database Expansion & Admin Tools**: Defined large celebrity data pools (50-100+ per category) and created admin endpoints (, , ) to manage data integrity and backfill content.
-   **New Categories**: Added Public Figure and TV Personalities categories with corresponding data pools and frontend icons.
-   **Player Count Logic**: Fixed the player count to be based on teams with drafted celebrities, not all created teams.
-   **Data Sanitization**: Removed duplicate celebrities and incorrect entries (e.g., TV shows listed as people) from the database.
-   **UI Fixes**: Removed the All category tab and ensured the frontend correctly handles the new randomized data flow with cache-busting.

**Earlier issues found/mentioned but not fixed**
-   The issue of missing celebrity images was mentioned in the last user message and is now listed in the All Pending/In progress Issue list.

**Known issue recurrence from previous fork**
-   **Production Mobile View is Broken**: The user has reported this issue across multiple sessions. It is the highest priority user-facing bug.

**Code Architecture**


**Key Technical Concepts**
-   **Frontend**: React.js, TailwindCSS, 
-   **Backend**: Python, FastAPI, Motor (async MongoDB driver), Pydantic
-   **Database**: MongoDB aggregation pipeline with  for true random document selection.
-   **Authentication**: Emergent-managed Google OAuth
-   **Data Sources**: Wikipedia API, Wikidata API, Public RSS Feeds, OpenAI

**key DB schema**
-   **celebrities**: 
-   **teams**: 

**changes in tech stack**
-   None.

**All files of reference**
-   : Heavily modified. Contains all new endpoints, category logic, data pools, news refresh logic, and player count logic.
-   : Modified to handle fetching randomized celebrity data, including clearing state and cache-busting.
-   : Modified to remove the All tab and add icons for Public Figure and TV Personalities.
-   : Modified to add a cache-busting timestamp to API calls.
-   : Updated with completed tasks.

**Areas that need refactoring**:
-   **Critical**: . This is a massive monolithic file that urgently needs to be broken down into a modular structure (routes, models, services). This is the highest priority engineering task.

**key api endpoints**
-   : Returns a random sample of 10 celebrities for the given category.
-   : Fetches a celebrity, refreshing their news if it's older than 24 hours.
-   : Returns site statistics, including the corrected player count.
-   : Admin endpoint to re-run category detection for all celebrities.
-   : Admin endpoint to backfill news for all celebrities.
-   : Admin endpoint to populate the database with new celebrities from predefined pools.

**Critical Info for New Agent**
-   **Production vs. Dev Mismatch**: The top priority user issue is the broken mobile view on the live production site. Do not attempt code changes for this first. Guide the user through deployment and cache-clearing steps. If that fails, escalate to Emergent Support.
-   **Backend Refactoring is P0**: The  monolith is unmanageable. This refactoring was approved but not started and should be proposed as the next major work item after addressing the user's immediate feedback.
-   **Database Population is Slow**: Populating categories with 100+ celebrities is a long-running background task.  calls will time out. Use background processes () or non-blocking scripts to complete this.
-   **User is Highly Specific**: The user provides detailed, frequent feedback. Verify every change, especially around data accuracy and UI behavior, before finishing.

**documents and test reports created in this job**
-    (Updated)

**Last 10 User Messages and any pending HUMAN messages**
1.  **User**: Still getting the same celebs, not random. **Status**: **Completed**. Agent fixed by using , clearing state, and adding no-cache headers.
2.  **User**: I want completely new celebs that haven't appeared before. **Status**: **Completed**. Agent created large data pools and a new endpoint logic to pull from them.
3.  **User**: UN category appearing, Greta Thunberg is a duplicate, Royals list isn't 10. **Status**: **Completed**. Agent fixed  results, removed duplicates from pools, and fixed logic to ensure 10 results.
4.  **User**: Duplicate Rishi Sunak still appearing. **Status**: **Completed**. Agent found and deleted duplicate entries from the database.
5.  **User**: Want at least 50 in each pool. **Status**: **Completed**. Agent expanded all pools to 50-100+ celebrities.
6.  **User**: Grace Kelly is not a royal, Beckham kids should be in other, and some categories still show the same 10 people. **Status**: **Completed**. Agent moved celebrities, fixed DB, and began populating the smaller categories from larger pools.
7.  **User**: News should update every 24 hours, player count should be based on saved teams, and a minimum of 100 celebs per category. **Status**: **Completed** (news/player count) / **In Progress** (100 celebs/category).
8.  **User (Latest)**: A large list of data fixes: Add pics for many celebs, re-categorize Brian Cox and Joanna Lumley, fix Chris Hughes confusion, remove the Love Island TV show, and create a new TV Personalities category. **Status**: **IN PROGRESS**.

**Project Health Check:**
-   **Broken**: The user-facing production mobile view is still reported as broken.
-   **Mocked**: Some categories do not yet have 100+ celebrities in the database, though the population task is in progress. The main leaderboard is still using placeholder data.

**3rd Party Integrations**
-   **OpenAI GPT-4o**: Used for news analysis. (Uses Emergent LLM Key)
-   **Emergent-managed Google Auth**: Used for user login.
-   **Wikipedia API / Wikidata API**: For celebrity data sourcing.
-   **Public RSS Feeds**: For news aggregation.

**Testing status**
-   **Testing agent used after significant changes**: NO
-   **Troubleshoot agent used after agent stuck in loop**: NO
-   **Test files created**: None
-   **Known regressions**: The mobile view on the production deployment is broken, despite working in the dev environment.

**Credentials to test flow:**
-   None required. Authentication uses the Emergent-managed Google login flow.

**What agent forgot to execute**
-   The critical **backend refactoring** of  was not started.
-   The latest user request to **add missing images** for several celebrities has not been addressed yet.
-   The task to **populate all categories to 100+ celebrities** is still running and not fully complete for all categories.</analysis>
